[0.449s] Invoking command in '/home/simone/tesi_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/simone/tesi_ws/install/turtlebot3_description:/home/simone/tesi_ws/install/turtlebot3:/home/simone/tesi_ws/install/turtlebot3_simulations:/home/simone/tesi_ws/install/turtlebot3_navigation2:/home/simone/tesi_ws/install/turtlebot3_fake_node:/home/simone/tesi_ws/install/turtlebot3_msgs:/home/simone/tesi_ws/install/turtlebot3_hardware:/home/simone/tesi_ws/install/turtlebot3_gazebo:/home/simone/tesi_ws/install/turtlebot3_bringup:/home/simone/tesi_ws/install/turtlebot3_cartographer:/home/simone/tesi_ws/install/dynamixel_sdk_examples:/home/simone/tesi_ws/install/dynamixel_sdk_custom_interfaces:/home/simone/tesi_ws/install/dynamixel_sdk:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/home/simone/tesi_ws/install/relocalization_pkg:/home/simone/tesi_ws/install/create_dataset:/opt/ros/humble /usr/bin/cmake --build /home/simone/tesi_ws/build/turtlebot3_bringup -- -j12 -l12
[0.475s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.721s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.799s] -- Configuring done
[0.800s] -- Generating done
[0.802s] -- Build files have been written to: /home/simone/tesi_ws/build/turtlebot3_bringup
[1.197s] Invoked command in '/home/simone/tesi_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/simone/tesi_ws/install/turtlebot3_description:/home/simone/tesi_ws/install/turtlebot3:/home/simone/tesi_ws/install/turtlebot3_simulations:/home/simone/tesi_ws/install/turtlebot3_navigation2:/home/simone/tesi_ws/install/turtlebot3_fake_node:/home/simone/tesi_ws/install/turtlebot3_msgs:/home/simone/tesi_ws/install/turtlebot3_hardware:/home/simone/tesi_ws/install/turtlebot3_gazebo:/home/simone/tesi_ws/install/turtlebot3_bringup:/home/simone/tesi_ws/install/turtlebot3_cartographer:/home/simone/tesi_ws/install/dynamixel_sdk_examples:/home/simone/tesi_ws/install/dynamixel_sdk_custom_interfaces:/home/simone/tesi_ws/install/dynamixel_sdk:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/home/simone/tesi_ws/install/relocalization_pkg:/home/simone/tesi_ws/install/create_dataset:/opt/ros/humble /usr/bin/cmake --build /home/simone/tesi_ws/build/turtlebot3_bringup -- -j12 -l12
[1.808s] Invoking command in '/home/simone/tesi_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/simone/tesi_ws/install/turtlebot3_description:/home/simone/tesi_ws/install/turtlebot3:/home/simone/tesi_ws/install/turtlebot3_simulations:/home/simone/tesi_ws/install/turtlebot3_navigation2:/home/simone/tesi_ws/install/turtlebot3_fake_node:/home/simone/tesi_ws/install/turtlebot3_msgs:/home/simone/tesi_ws/install/turtlebot3_hardware:/home/simone/tesi_ws/install/turtlebot3_gazebo:/home/simone/tesi_ws/install/turtlebot3_bringup:/home/simone/tesi_ws/install/turtlebot3_cartographer:/home/simone/tesi_ws/install/dynamixel_sdk_examples:/home/simone/tesi_ws/install/dynamixel_sdk_custom_interfaces:/home/simone/tesi_ws/install/dynamixel_sdk:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/home/simone/tesi_ws/install/relocalization_pkg:/home/simone/tesi_ws/install/create_dataset:/opt/ros/humble /usr/bin/cmake --install /home/simone/tesi_ws/build/turtlebot3_bringup
[1.822s] -- Install configuration: ""
[1.836s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.config
[1.836s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.sdf
[1.837s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz/turtlebot3.rviz
[1.838s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/turtlebot3_bringup.dsv
[1.839s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.839s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.839s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.840s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.840s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.841s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.842s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.842s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.842s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.843s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.843s] -- Symlinking: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.843s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.844s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.845s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.845s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[2.426s] Invoked command in '/home/simone/tesi_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/simone/tesi_ws/install/turtlebot3_description:/home/simone/tesi_ws/install/turtlebot3:/home/simone/tesi_ws/install/turtlebot3_simulations:/home/simone/tesi_ws/install/turtlebot3_navigation2:/home/simone/tesi_ws/install/turtlebot3_fake_node:/home/simone/tesi_ws/install/turtlebot3_msgs:/home/simone/tesi_ws/install/turtlebot3_hardware:/home/simone/tesi_ws/install/turtlebot3_gazebo:/home/simone/tesi_ws/install/turtlebot3_bringup:/home/simone/tesi_ws/install/turtlebot3_cartographer:/home/simone/tesi_ws/install/dynamixel_sdk_examples:/home/simone/tesi_ws/install/dynamixel_sdk_custom_interfaces:/home/simone/tesi_ws/install/dynamixel_sdk:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/home/simone/tesi_ws/install/relocalization_pkg:/home/simone/tesi_ws/install/create_dataset:/opt/ros/humble /usr/bin/cmake --install /home/simone/tesi_ws/build/turtlebot3_bringup
