[0.516s] Invoking command in '/home/simone/tesi_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/simone/tesi_ws/build/turtlebot3_msgs -- -j12 -l12
[0.973s] [  1%] Built target turtlebot3_msgs__cpp
[0.973s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.974s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.975s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.975s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.975s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.975s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.976s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.976s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.978s] [ 42%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.978s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.978s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.978s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.979s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.979s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.980s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.981s] [ 80%] Built target turtlebot3_msgs
[0.982s] [ 81%] Built target turtlebot3_msgs__py
[0.982s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.982s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.982s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.983s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.983s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.983s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.983s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.983s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.341s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.342s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.343s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.343s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.343s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.344s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.345s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.345s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.347s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.348s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.348s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.348s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.349s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.349s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.350s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.350s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.350s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.350s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.350s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.352s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.356s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.356s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.356s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.356s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.357s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.357s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.357s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.357s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.357s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.357s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.358s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.358s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.358s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.358s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.358s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.358s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.359s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.359s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.359s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.359s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.360s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.360s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.360s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.360s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.360s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.360s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.361s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.361s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.361s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.365s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.365s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.366s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.366s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.367s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.367s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.367s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.367s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.367s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.367s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.368s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[1.369s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[1.380s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[1.380s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[1.380s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.380s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.380s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.381s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.381s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.381s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.382s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.382s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.382s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.383s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.383s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.383s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.383s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.383s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.383s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.383s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.384s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.384s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.385s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.385s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.385s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.385s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.385s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.387s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.387s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.388s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.389s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.389s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.389s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.389s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.389s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.389s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.389s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.390s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.390s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.390s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
